// positions          // normals           // texture coords
    0.0000f, -0.9569f, -0.2903f,  0.0165f, -0.9414f, -0.3368f,  0.7500f, 0.0938f,
    0.0000f, -0.9239f, -0.3827f,  0.0165f, -0.9414f, -0.3368f,  0.7500f, 0.1250f,
    0.0375f, -0.9239f, -0.3808f,  0.0165f, -0.9414f, -0.3368f,  0.7344f, 0.1250f,
    0.0000f, -0.9569f, -0.2903f,  0.0165f, -0.9414f, -0.3368f,  0.7500f, 0.0938f,
    0.0375f, -0.9239f, -0.3808f,  0.0165f, -0.9414f, -0.3368f,  0.7344f, 0.1250f,
    0.0285f, -0.9569f, -0.2889f,  0.0165f, -0.9414f, -0.3368f,  0.7344f, 0.0938f,
    0.0000f, 0.0000f, -1.0000f,  0.0490f, 0.0490f, -0.9976f,  0.7500f, 0.5000f,
    0.0000f, 0.0980f, -0.9952f,  0.0490f, 0.0490f, -0.9976f,  0.7500f, 0.5312f,
    0.0975f, 0.0980f, -0.9904f,  0.0490f, 0.0490f, -0.9976f,  0.7344f, 0.5312f,
    0.0000f, 0.0000f, -1.0000f,  0.0490f, 0.0490f, -0.9976f,  0.7500f, 0.5000f,
    0.0975f, 0.0980f, -0.9904f,  0.0490f, 0.0490f, -0.9976f,  0.7344f, 0.5312f,
    0.0980f, 0.0000f, -0.9952f,  0.0490f, 0.0490f, -0.9976f,  0.7344f, 0.5000f,
    0.0000f, 0.9569f, -0.2903f,  0.0119f, 0.9700f, -0.2430f,  0.7500f, 0.9062f,
    0.0000f, 0.9808f, -0.1951f,  0.0119f, 0.9700f, -0.2430f,  0.7500f, 0.9375f,
    0.0191f, 0.9808f, -0.1942f,  0.0119f, 0.9700f, -0.2430f,  0.7344f, 0.9375f,
    0.0000f, 0.9569f, -0.2903f,  0.0119f, 0.9700f, -0.2430f,  0.7500f, 0.9062f,
    0.0191f, 0.9808f, -0.1942f,  0.0119f, 0.9700f, -0.2430f,  0.7344f, 0.9375f,
    0.0285f, 0.9569f, -0.2889f,  0.0119f, 0.9700f, -0.2430f,  0.7344f, 0.9062f,
    0.0000f, -0.9808f, -0.1951f,  0.0119f, -0.9700f, -0.2430f,  0.7500f, 0.0625f,
    0.0000f, -0.9569f, -0.2903f,  0.0119f, -0.9700f, -0.2430f,  0.7500f, 0.0938f,
    0.0285f, -0.9569f, -0.2889f,  0.0119f, -0.9700f, -0.2430f,  0.7344f, 0.0938f,
    0.0000f, -0.9808f, -0.1951f,  0.0119f, -0.9700f, -0.2430f,  0.7500f, 0.0625f,
    0.0285f, -0.9569f, -0.2889f,  0.0119f, -0.9700f, -0.2430f,  0.7344f, 0.0938f,
    0.0191f, -0.9808f, -0.1942f,  0.0119f, -0.9700f, -0.2430f,  0.7344f, 0.0625f,
    0.0000f, -0.0980f, -0.9952f,  0.0490f, -0.0490f, -0.9976f,  0.7500f, 0.4688f,
    0.0000f, 0.0000f, -1.0000f,  0.0490f, -0.0490f, -0.9976f,  0.7500f, 0.5000f,
    0.0980f, 0.0000f, -0.9952f,  0.0490f, -0.0490f, -0.9976f,  0.7344f, 0.5000f,
    0.0000f, -0.0980f, -0.9952f,  0.0490f, -0.0490f, -0.9976f,  0.7500f, 0.4688f,
    0.0980f, 0.0000f, -0.9952f,  0.0490f, -0.0490f, -0.9976f,  0.7344f, 0.5000f,
    0.0975f, -0.0980f, -0.9904f,  0.0490f, -0.0490f, -0.9976f,  0.7344f, 0.4688f,
    0.0000f, 0.9239f, -0.3827f,  0.0165f, 0.9414f, -0.3368f,  0.7500f, 0.8750f,
    0.0000f, 0.9569f, -0.2903f,  0.0165f, 0.9414f, -0.3368f,  0.7500f, 0.9062f,
    0.0285f, 0.9569f, -0.2889f,  0.0165f, 0.9414f, -0.3368f,  0.7344f, 0.9062f,
    0.0000f, 0.9239f, -0.3827f,  0.0165f, 0.9414f, -0.3368f,  0.7500f, 0.8750f,
    0.0285f, 0.9569f, -0.2889f,  0.0165f, 0.9414f, -0.3368f,  0.7344f, 0.9062f,
    0.0375f, 0.9239f, -0.3808f,  0.0165f, 0.9414f, -0.3368f,  0.7344f, 0.8750f,
    0.0000f, -0.9952f, -0.0980f,  0.0072f, -0.9892f, -0.1467f,  0.7500f, 0.0312f,
    0.0000f, -0.9808f, -0.1951f,  0.0072f, -0.9892f, -0.1467f,  0.7500f, 0.0625f,
    0.0191f, -0.9808f, -0.1942f,  0.0072f, -0.9892f, -0.1467f,  0.7344f, 0.0625f,
    0.0000f, -0.9952f, -0.0980f,  0.0072f, -0.9892f, -0.1467f,  0.7500f, 0.0312f,
    0.0191f, -0.9808f, -0.1942f,  0.0072f, -0.9892f, -0.1467f,  0.7344f, 0.0625f,
    0.0096f, -0.9952f, -0.0975f,  0.0072f, -0.9892f, -0.1467f,  0.7344f, 0.0312f,
    0.0000f, -0.1951f, -0.9808f,  0.0485f, -0.1466f, -0.9880f,  0.7500f, 0.4375f,
    0.0000f, -0.0980f, -0.9952f,  0.0485f, -0.1466f, -0.9880f,  0.7500f, 0.4688f,
    0.0975f, -0.0980f, -0.9904f,  0.0485f, -0.1466f, -0.9880f,  0.7344f, 0.4688f,
    0.0000f, -0.1951f, -0.9808f,  0.0485f, -0.1466f, -0.9880f,  0.7500f, 0.4375f,
    0.0975f, -0.0980f, -0.9904f,  0.0485f, -0.1466f, -0.9880f,  0.7344f, 0.4688f,
    0.0961f, -0.1951f, -0.9761f,  0.0485f, -0.1466f, -0.9880f,  0.7344f, 0.4375f,
    0.0000f, 0.8819f, -0.4714f,  0.0210f, 0.9038f, -0.4275f,  0.7500f, 0.8438f,
    0.0000f, 0.9239f, -0.3827f,  0.0210f, 0.9038f, -0.4275f,  0.7500f, 0.8750f,
    0.0375f, 0.9239f, -0.3808f,  0.0210f, 0.9038f, -0.4275f,  0.7344f, 0.8750f,
    0.0000f, 0.8819f, -0.4714f,  0.0210f, 0.9038f, -0.4275f,  0.7500f, 0.8438f,
    0.0375f, 0.9239f, -0.3808f,  0.0210f, 0.9038f, -0.4275f,  0.7344f, 0.8750f,
    0.0462f, 0.8819f, -0.4691f,  0.0210f, 0.9038f, -0.4275f,  0.7344f, 0.8438f,
    0.0000f, -1.0000f, 0.0000f,  0.0024f, -0.9988f, -0.0491f,  0.7422f, 0.0000f,
    0.0000f, -0.9952f, -0.0980f,  0.0024f, -0.9988f, -0.0491f,  0.7500f, 0.0312f,
    0.0096f, -0.9952f, -0.0975f,  0.0024f, -0.9988f, -0.0491f,  0.7344f, 0.0312f,
    0.0000f, -0.2903f, -0.9569f,  0.0476f, -0.2427f, -0.9689f,  0.7500f, 0.4062f,
    0.0000f, -0.1951f, -0.9808f,  0.0476f, -0.2427f, -0.9689f,  0.7500f, 0.4375f,
    0.0961f, -0.1951f, -0.9761f,  0.0476f, -0.2427f, -0.9689f,  0.7344f, 0.4375f,
    0.0000f, -0.2903f, -0.9569f,  0.0476f, -0.2427f, -0.9689f,  0.7500f, 0.4062f,
    0.0961f, -0.1951f, -0.9761f,  0.0476f, -0.2427f, -0.9689f,  0.7344f, 0.4375f,
    0.0938f, -0.2903f, -0.9523f,  0.0476f, -0.2427f, -0.9689f,  0.7344f, 0.4062f,
    -0.0000f, 0.8315f, -0.5556f,  0.0252f, 0.8575f, -0.5139f,  0.7500f, 0.8125f,
    0.0000f, 0.8819f, -0.4714f,  0.0252f, 0.8575f, -0.5139f,  0.7500f, 0.8438f,
    0.0462f, 0.8819f, -0.4691f,  0.0252f, 0.8575f, -0.5139f,  0.7344f, 0.8438f,
    -0.0000f, 0.8315f, -0.5556f,  0.0252f, 0.8575f, -0.5139f,  0.7500f, 0.8125f,
    0.0462f, 0.8819f, -0.4691f,  0.0252f, 0.8575f, -0.5139f,  0.7344f, 0.8438f,
    0.0545f, 0.8315f, -0.5529f,  0.0252f, 0.8575f, -0.5139f,  0.7344f, 0.8125f,
    0.0000f, -0.3827f, -0.9239f,  0.0462f, -0.3365f, -0.9405f,  0.7500f, 0.3750f,
    0.0000f, -0.2903f, -0.9569f,  0.0462f, -0.3365f, -0.9405f,  0.7500f, 0.4062f,
    0.0938f, -0.2903f, -0.9523f,  0.0462f, -0.3365f, -0.9405f,  0.7344f, 0.4062f,
    0.0000f, -0.3827f, -0.9239f,  0.0462f, -0.3365f, -0.9405f,  0.7500f, 0.3750f,
    0.0938f, -0.2903f, -0.9523f,  0.0462f, -0.3365f, -0.9405f,  0.7344f, 0.4062f,
    0.0906f, -0.3827f, -0.9194f,  0.0462f, -0.3365f, -0.9405f,  0.7344f, 0.3750f,
    -0.0000f, 0.7730f, -0.6344f,  0.0293f, 0.8029f, -0.5954f,  0.7500f, 0.7812f,
    -0.0000f, 0.8315f, -0.5556f,  0.0293f, 0.8029f, -0.5954f,  0.7500f, 0.8125f,
    0.0545f, 0.8315f, -0.5529f,  0.0293f, 0.8029f, -0.5954f,  0.7344f, 0.8125f,
    -0.0000f, 0.7730f, -0.6344f,  0.0293f, 0.8029f, -0.5954f,  0.7500f, 0.7812f,
    0.0545f, 0.8315f, -0.5529f,  0.0293f, 0.8029f, -0.5954f,  0.7344f, 0.8125f,
    0.0622f, 0.7730f, -0.6313f,  0.0293f, 0.8029f, -0.5954f,  0.7344f, 0.7812f,
    0.0000f, -0.4714f, -0.8819f,  0.0444f, -0.4271f, -0.9031f,  0.7500f, 0.3438f,
    0.0000f, -0.3827f, -0.9239f,  0.0444f, -0.4271f, -0.9031f,  0.7500f, 0.3750f,
    0.0906f, -0.3827f, -0.9194f,  0.0444f, -0.4271f, -0.9031f,  0.7344f, 0.3750f,
